prefixo,nome,transmissao,valor_leitura_plu,valor,intervalo
1000500,ORATÓRIO,WEBSERVICE,4.4,1.436,2019-01-18 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,3.0,1.967,2019-01-19 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,0.8,1.194,2019-01-20 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,0.2,0.336,2019-01-21 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,0.0,0.0,2019-01-22 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,0.0,0.0,2019-01-23 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,1.8,0.525,2019-01-24 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,27.6,8.083,2019-01-25 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,1.6,9.754,2019-01-26 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,0.0,0.467,2019-01-27 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,5.0,1.753,2019-01-29 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,0.0,1.701,2019-01-30 00:00:00 UTC
1000500,ORATÓRIO,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,0.0,2019-01-01 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.25,0.052,2019-01-02 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,8.75,1.344,2019-01-03 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,9.25,5.243,2019-01-04 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,17.5,5.896,2019-01-05 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,21.5,6.236,2019-01-06 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,7.061,2019-01-07 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,12.5,3.792,2019-01-08 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,4.253,2019-01-09 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,2.0,0.017,2019-01-10 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,5.75,2.253,2019-01-11 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,0.0,2019-01-12 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,17.75,5.646,2019-01-13 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,1.75,6.462,2019-01-14 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,5.0,1.804,2019-01-15 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,20.5,7.851,2019-01-16 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.25,7.057,2019-01-17 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,13.25,4.474,2019-01-18 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.25,4.536,2019-01-19 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.5,0.234,2019-01-20 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.25,0.207,2019-01-21 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,0.085,2019-01-22 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,0.0,2019-01-23 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,1.0,0.285,2019-01-24 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,31.25,8.991,2019-01-25 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,1.5,10.877,2019-01-26 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.5,0.585,2019-01-27 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,0.082,2019-01-28 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,0.0,2019-01-29 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,0.0,2019-01-30 00:00:00 UTC
1000510,RIO CORUMBÉ - JD. ZAÍRA,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-03 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-04 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-05 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-06 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-07 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-08 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-09 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,30.8,2.996,2019-01-10 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,10.8,13.435,2019-01-11 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-12 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,8.6,2.832,2019-01-13 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,12.2,6.319,2019-01-14 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.6,4.3,2019-01-15 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.2,0.242,2019-01-16 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.068,2019-01-17 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,67.0,20.69,2019-01-18 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,45.0,27.382,2019-01-19 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,5.6,17.21,2019-01-20 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,1.6,2.114,2019-01-21 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,1.8,1.083,2019-01-22 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.613,2019-01-23 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-24 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,15.4,3.949,2019-01-25 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,9.48,2019-01-26 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,2.8,2.042,2019-01-29 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.953,2019-01-30 00:00:00 UTC
1000550,Ribeirão dos Couros - Mercedes Bens,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-01 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-02 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.2,0.049,2019-01-03 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,4.6,1.347,2019-01-04 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,5.2,3.796,2019-01-05 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,1.293,2019-01-06 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-07 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-08 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-09 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-10 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.4,0.124,2019-01-11 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.136,2019-01-12 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-13 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-14 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-15 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,22.4,4.361,2019-01-16 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,11.0,9.907,2019-01-17 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.2,3.801,2019-01-18 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-19 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,14.8,3.903,2019-01-20 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.408,2019-01-21 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,20.8,7.063,2019-01-22 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,4.4,8.239,2019-01-23 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,29.4,11.613,2019-01-24 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,31.0,18.06,2019-01-25 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,5.6,11.226,2019-01-26 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.2,1.91,2019-01-27 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.8,0.256,2019-01-29 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,4.4,1.379,2019-01-30 00:00:00 UTC
1000817,Ribeirão Vermelho - Anhanguera,WEBSERVICE,0.2,1.614,2019-01-31 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,26.6,5.239,2019-01-01 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,9.051,2019-01-02 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,3.0,0.332,2019-01-03 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,20.6,8.61,2019-01-04 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,10.0,10.919,2019-01-05 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,20.0,6.175,2019-01-06 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.2,4.149,2019-01-07 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,53.2,16.347,2019-01-08 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,18.103,2019-01-09 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,9.8,0.575,2019-01-10 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,4.6,4.942,2019-01-11 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,1.565,2019-01-12 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,0.0,2019-01-13 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,17.4,4.863,2019-01-14 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.6,5.938,2019-01-15 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,0.204,2019-01-16 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,4.4,0.994,2019-01-17 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,1.497,2019-01-18 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,29.0,4.7,2019-01-19 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,1.6,10.278,2019-01-20 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,0.272,2019-01-21 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,6.2,2.079,2019-01-22 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,2.11,2019-01-23 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,3.6,1.168,2019-01-24 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,24.6,9.906,2019-01-25 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,3.2,11.363,2019-01-26 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,1.371,2019-01-27 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,6.6,2.404,2019-01-29 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.4,2.368,2019-01-30 00:00:00 UTC
1000868,Vila Mariana - R. Vergueiro,WEBSERVICE,0.0,0.136,2019-01-31 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.0,2019-01-01 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.0,2019-01-02 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,6.75,1.158,2019-01-03 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,53.75,18.392,2019-01-04 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,19.25,24.632,2019-01-05 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,11.0,5.714,2019-01-06 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.25,2.418,2019-01-07 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,1.75,0.578,2019-01-08 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.595,2019-01-09 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,52.75,3.146,2019-01-10 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.5,18.097,2019-01-11 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.0,2019-01-12 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,13.5,4.556,2019-01-13 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,13.75,8.439,2019-01-14 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,4.679,2019-01-15 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.0,2019-01-16 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.0,2019-01-17 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,7.25,1.988,2019-01-18 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,8.25,3.76,2019-01-19 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,5.0,4.273,2019-01-20 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,1.25,1.571,2019-01-21 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.425,2019-01-22 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.0,2019-01-23 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.0,2019-01-24 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,16.5,4.083,2019-01-25 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,23.75,10.918,2019-01-26 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,7.917,2019-01-27 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.25,0.094,2019-01-29 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.085,2019-01-30 00:00:00 UTC
1000938,Jabaquara - Pç. Serafina Gioncoli Vicenti,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,4.6,0.936,2019-01-01 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,1.565,2019-01-02 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,2.4,0.228,2019-01-03 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,29.2,9.6,2019-01-04 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,8.8,12.949,2019-01-05 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,22.2,5.788,2019-01-06 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,6.057,2019-01-07 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,58.8,18.383,2019-01-08 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,20.008,2019-01-09 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,1.6,0.253,2019-01-10 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,11.6,4.522,2019-01-11 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,2.654,2019-01-12 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.0,2019-01-13 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.2,0.053,2019-01-14 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,1.8,0.126,2019-01-15 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.613,2019-01-16 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,1.6,0.303,2019-01-17 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.544,2019-01-18 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,15.6,2.439,2019-01-19 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.4,5.428,2019-01-20 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.068,2019-01-21 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.0,2019-01-22 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.0,2019-01-23 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,4.2,1.365,2019-01-24 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,22.8,9.349,2019-01-25 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,2.0,9.986,2019-01-26 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.667,2019-01-27 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.2,0.074,2019-01-29 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.068,2019-01-30 00:00:00 UTC
1000958,Rio Tamanduateí - Montante AT -09 Guamiranga,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.2,0.036,2019-01-01 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,0.068,2019-01-02 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,1.4,0.119,2019-01-03 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,29.0,8.753,2019-01-04 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,12.6,12.66,2019-01-05 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,20.0,5.433,2019-01-06 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,5.853,2019-01-07 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,22.8,6.783,2019-01-08 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,7.758,2019-01-09 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,16.4,3.313,2019-01-10 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,9.6,8.443,2019-01-11 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,1.429,2019-01-12 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,0.0,2019-01-13 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,9.8,2.932,2019-01-14 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.2,3.382,2019-01-15 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.4,0.138,2019-01-16 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,0.136,2019-01-17 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.4,0.131,2019-01-18 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,9.4,1.488,2019-01-19 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.8,3.404,2019-01-20 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.4,0.147,2019-01-21 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.2,0.089,2019-01-22 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,0.068,2019-01-23 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,0.0,2019-01-24 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,24.4,7.376,2019-01-25 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,1.4,9.553,2019-01-26 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,0.467,2019-01-27 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.4,0.143,2019-01-29 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,0.136,2019-01-30 00:00:00 UTC
143,Rio Tamanduateí - Prosperidade,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,3.6,1.182,2019-01-01 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,0.0,1.225,2019-01-02 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,15.0,2.204,2019-01-03 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,35.8,15.889,2019-01-04 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,9.2,14.822,2019-01-05 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,14.0,4.946,2019-01-06 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,0.2,2.965,2019-01-07 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,5.2,1.724,2019-01-08 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,0.0,1.769,2019-01-09 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,0.0,0.0,2019-01-10 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,10.2,3.393,2019-01-11 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,0.0,3.471,2019-01-12 00:00:00 UTC
